0,87,18,19,11,97,10,30,5,58,43,90,51,29,98,25,78,52,37,92,68,64,8,47,73,69,20,1,96,78,34,32,44,37,34,31,9,28,56,78,73,22,57,17,100,75,64,39,46,5,84,94,48,41,58,10,96,69,64,41,26,10,6,8,83,47,7,65,65,63,61,45,23,36,6,52,48,26,5,93,6,83,42,30,80,56,13,98,15,33,82,56,82,80,94,65,78,82,34,2
87,0,46,79,5,42,60,16,83,44,46,70,57,79,25,44,30,39,67,68,56,38,29,44,5,71,95,81,80,40,32,29,66,8,62,32,22,26,50,91,14,95,57,81,90,71,70,33,88,64,22,50,25,62,70,26,32,22,64,1,64,64,65,71,62,66,4,14,17,46,79,5,22,77,96,11,0,92,98,38,39,13,33,68,35,28,82,30,96,85,44,75,92,50,95,47,31,48,17,40
18,46,0,70,54,81,96,33,37,52,82,9,12,84,98,36,13,96,5,69,39,100,54,70,11,72,77,7,23,24,36,67,52,100,47,75,60,50,8,96,85,60,94,2,9,27,24,2,18,27,34,42,97,70,47,95,99,23,47,0,31,88,11,25,65,87,76,82,82,100,27,83,74,57,30,95,95,47,4,12,38,40,36,93,22,17,97,98,91,80,71,81,88,86,7,87,41,99,41,67
19,79,70,0,90,14,28,43,10,8,65,51,88,26,51,21,9,88,44,58,100,92,43,8,100,54,35,96,91,25,26,1,53,34,83,3,71,65,63,84,55,19,4,18,88,40,80,25,87,79,13,78,86,85,41,83,4,62,17,73,75,93,27,42,34,55,11,47,100,33,95,94,12,9,64,57,52,43,39,89,58,97,43,12,39,80,0,12,19,83,2,40,8,23,0,99,79,90,11,85
11,5,54,90,0,20,6,39,99,21,1,24,23,100,43,98,54,70,35,77,9,56,42,1,50,50,50,5,12,4,50,21,10,87,24,19,88,22,95,57,3,99,51,47,96,49,29,33,87,88,39,43,51,87,60,100,54,96,81,49,65,17,98,76,41,18,71,11,72,23,27,16,11,41,50,94,59,6,91,14,96,84,85,73,100,96,9,42,75,13,19,10,64,85,89,54,77,20,37,78
97,42,81,14,20,0,36,37,91,94,40,59,84,83,95,70,95,41,14,98,77,21,55,28,2,71,86,44,88,7,65,14,97,67,12,14,73,9,37,85,26,98,60,38,3,92,81,29,47,84,79,50,1,73,80,16,79,16,32,72,4,61,19,33,53,41,21,48,99,4,10,51,19,79,54,87,88,79,42,32,81,10,12,24,73,68,1,95,60,18,68,28,36,72,3,83,84,1,17,40
10,60,96,28,6,36,0,93,47,3,38,47,30,17,21,20,82,82,7,12,61,42,86,26,74,16,27,84,37,74,9,82,36,59,73,34,38,48,72,86,96,7,51,50,54,58,34,39,63,73,42,7,75,0,12,88,84,96,28,23,64,24,11,60,50,64,75,56,40,6,75,50,47,10,65,88,31,24,18,54,64,26,88,50,56,30,83,96,83,63,29,47,96,10,57,58,94,87,87,60
30,16,33,43,39,37,93,0,77,27,49,93,39,60,17,2,31,56,5,75,60,5,94,91,17,30,93,64,42,81,68,38,29,8,38,8,14,48,28,34,35,68,93,37,94,28,64,55,67,70,3,94,90,50,32,40,24,88,10,55,42,48,100,29,86,36,38,73,45,7,64,8,61,71,26,16,82,92,3,81,78,28,53,59,8,22,52,74,31,96,66,97,13,17,76,23,13,71,45,28
5,83,37,10,99,91,47,77,0,43,92,35,76,84,29,15,25,86,37,75,67,100,100,7,48,94,62,17,88,27,100,55,57,49,91,95,86,50,22,74,87,63,95,39,63,33,53,55,73,23,45,55,87,43,88,21,10,41,95,30,95,37,58,79,23,65,85,94,3,62,38,35,43,21,67,63,89,0,8,14,7,88,54,52,97,2,23,79,5,79,59,47,64,82,32,15,49,91,76,5
58,44,52,8,21,94,3,27,43,0,0,71,78,49,70,9,38,62,32,78,73,63,42,74,31,55,8,44,48,25,9,7,11,2,83,77,57,80,27,58,86,66,17,34,88,47,37,47,20,83,60,64,31,14,70,76,26,68,44,90,66,92,23,40,58,94,89,50,42,35,75,83,49,38,93,37,24,85,71,6,40,85,43,96,88,83,12,55,19,91,36,91,89,18,48,76,93,11,90,88
43,46,82,65,1,40,38,49,92,0,0,83,1,41,30,10,46,92,79,24,85,10,4,8,12,78,30,94,34,2,85,83,49,1,39,15,19,55,85,34,91,17,99,77,17,100,94,14,45,24,19,86,26,89,11,41,84,67,86,49,20,51,96,53,90,51,70,59,82,13,66,92,31,64,83,100,87,35,61,58,41,56,73,24,19,69,84,62,57,76,9,87,39,55,84,11,4,38,81,8
90,70,9,51,24,59,47,93,35,71,83,0,96,61,4,85,83,3,37,45,8,13,88,28,51,48,80,68,45,98,87,67,29,89,96,49,88,95,24,98,94,0,60,23,69,99,29,28,89,31,62,5,96,29,80,79,32,69,84,2,65,7,6,27,38,25,45,93,68,19,50,92,17,53,77,90,20,99,39,73,30,23,87,23,71,48,78,31,29,90,24,85,99,47,65,94,13,98,60,34
